,tef_calorie,active_time,pkg_name,update_time,create_time,datauuid,rest_calorie,active_calorie,day_time,deviceuuid
258,0.0,3458719,com.sec.android.app.shealth,2018-01-01 20:37:33.129,2017-12-17 05:00:00.603,00c75061-52c3-412f-9327-dc5b0f159040,1746.73,248.59177000000003,1513468800000,jQfnryI8/B
259,0.0,9247417,com.sec.android.app.shealth,2018-06-01 15:31:32.741,2018-05-31 04:00:01.003,d3dbe9a9-5f9a-45a7-83dc-902321ea8207,1624.8210000000001,719.27295,1527724800000,jQfnryI8/B
260,0.0,8071500,com.sec.android.app.shealth,2018-04-19 12:30:49.447,2018-04-18 04:00:00.818,290279d1-bd41-466f-94b7-60f60e95ff8c,1649.5854,622.6544,1524009600000,jQfnryI8/B
261,0.0,6733407,com.sec.android.app.shealth,2018-06-02 22:25:28.087,2018-06-01 04:34:23.173,caec053c-5c72-475b-8526-106cc460a7de,1677.7656,471.40643,1527811200000,jQfnryI8/B
262,0.0,4469463,com.sec.android.app.shealth,2018-01-19 00:10:54.434,2018-01-17 07:21:49.192,9b87d28d-c12e-4fe2-aa95-4ea2c9c2ef3f,1725.4438,463.98004000000003,1516147200000,jQfnryI8/B
263,0.0,6676855,com.sec.android.app.shealth,2018-05-17 13:39:54.485,2018-05-16 04:00:00.948,f6c10ef6-2432-457c-bfb0-6684a8223a4b,1678.9565,483.94885,1526428800000,jQfnryI8/B
264,0.0,6381639,com.sec.android.app.shealth,2018-11-22 12:45:08.473,2018-11-21 05:00:00.831,080e55b3-2b74-4c2d-8287-697cac099c57,1685.1738,451.6423,1542758400000,jQfnryI8/B
265,0.0,2430797,com.sec.android.app.shealth,2019-02-16 10:10:56.925,2019-02-15 05:58:01.567,49127d36-1791-4232-ad30-df622bffccc3,1762.8606,153.91998,1550188800000,jQfnryI8/B
266,0.0,4438768,com.sec.android.app.shealth,2018-11-04 13:17:43.031,2018-11-03 04:00:01.094,0a5131c1-e06a-4567-9469-561b2f9f1437,1726.0903,484.45,1541203200000,jQfnryI8/B
267,0.0,7747729,com.sec.android.app.shealth,2019-01-01 19:04:45.872,2018-12-30 05:00:01.088,2fc12767-6dfa-4458-80c1-3d42f216f655,1651.2363,512.6533,1546128000000,jQfnryI8/B
268,0.0,1181924,com.sec.android.app.shealth,2019-01-29 14:59:17.721,2019-01-28 05:00:02.270,405bb103-211b-4a86-95a3-068b52b68199,1789.0797,71.05,1548633600000,jQfnryI8/B
269,0.0,8513212,com.sec.android.app.shealth,2018-01-21 13:07:48.970,2018-01-20 05:27:16.017,d4165661-e02f-43d5-baca-680b8891f5b4,1640.2831,597.5313,1516406400000,jQfnryI8/B
270,0.0,2208317,com.sec.android.app.shealth,2019-01-06 02:41:57.029,2019-01-04 05:00:00.744,112be672-d0fd-4001-b47e-afa41f70b3ed,1767.5314,144.26998999999998,1546560000000,jQfnryI8/B
271,0.0,5256540,com.sec.android.app.shealth,2018-03-25 18:39:10.469,2018-03-24 04:00:20.407,e6e21d18-4834-48b1-b140-c3fd4e5bd6bd,1708.868,351.09893999999997,1521849600000,jQfnryI8/B
272,0.0,6448168,com.sec.android.app.shealth,2018-11-25 16:42:04.689,2018-11-23 05:01:03.290,979aadb1-7cf9-4844-97c4-555689dd96e7,1683.7727,428.27855999999997,1542931200000,jQfnryI8/B
273,0.0,9035275,com.sec.android.app.shealth,2018-05-04 10:45:49.228,2018-05-03 04:00:02.485,218e36d1-ea6b-4637-be6d-00da7e4de9be,1629.2887,638.4019999999999,1525305600000,jQfnryI8/B
274,0.0,7136759,com.sec.android.app.shealth,2018-02-18 11:35:29.052,2018-02-17 05:36:12.723,18e009dc-5f6b-4358-aa43-7d854086e3b5,1669.2711,525.1498,1518825600000,jQfnryI8/B
275,0.0,3654882,com.sec.android.app.shealth,2018-06-13 11:51:41.673,2018-06-12 04:01:23.205,84af4b4e-84bb-423a-90d2-9cc686d9856d,1742.5989,345.92102,1528761600000,jQfnryI8/B
276,0.0,6229959,com.sec.android.app.shealth,2018-08-29 10:20:55.046,2018-08-27 22:00:10.501,9742ada7-f254-4471-b8da-db1a35e13c4f,1688.3682,491.6656,1535414400000,jQfnryI8/B
277,0.0,10349223,com.sec.android.app.shealth,2018-05-12 12:06:52.316,2018-05-11 04:02:32.249,85ead1c7-ffcb-4697-b7c1-518c4196f9e5,1601.6171,802.2518299999999,1525996800000,jQfnryI8/B
278,0.0,2293662,com.sec.android.app.shealth,2017-12-02 05:00:53.651,2017-12-01 05:58:03.402,ffba39a7-30ac-47da-87ac-787ffce487f1,1776.7922,174.55998,1512086400000,jQfnryI8/B
279,0.0,2227766,com.sec.android.app.shealth,2018-01-01 20:37:32.907,2017-12-15 05:00:18.983,be16bb34-6af9-4c51-ac6c-46b07053ced8,1772.6536,151.22,1513296000000,jQfnryI8/B
280,0.0,1642798,com.sec.android.app.shealth,2019-02-06 13:08:32.659,2019-02-05 05:00:51.100,4793db0d-af77-4e92-867f-f3fbab443184,1779.4039,105.71999,1549324800000,jQfnryI8/B
281,0.0,4109743,com.sec.android.app.shealth,2019-01-01 19:04:45.145,2018-12-17 05:00:01.121,c4d02b8c-7f03-4f58-851e-b79f6513bdeb,1727.6127,307.68994,1545004800000,jQfnryI8/B
282,0.0,1702154,com.sec.android.app.shealth,2018-12-01 16:03:36.918,2018-11-30 08:16:21.205,16dd8e0a-f448-42fa-8832-8875020b1d0a,1783.723,108.21001000000001,1543536000000,jQfnryI8/B
283,0.0,4336497,com.sec.android.app.shealth,2017-11-26 16:33:21.940,2017-11-26 16:33:21.940,ed87dad0-d886-499c-98a0-2691168a7605,1733.6362,325.93997,1510099200000,jQfnryI8/B
284,0.0,8390789,com.sec.android.app.shealth,2018-01-01 20:37:35.412,2017-12-31 08:46:12.120,c944c625-eb83-4650-9f8d-294e3503434b,1642.8613,824.68225,1514678400000,jQfnryI8/B
285,0.0,9209389,com.sec.android.app.shealth,2018-09-17 13:34:44.718,2018-09-15 04:02:52.986,eea55c90-0131-436b-be67-cef609540caf,1625.6218,634.75464,1536969600000,jQfnryI8/B
286,0.0,7336410,com.sec.android.app.shealth,2018-02-10 11:10:38.512,2018-02-09 06:42:05.349,af363d3e-9bc6-4813-9be6-1689ecb48fac,1665.0665,614.7488,1518134400000,jQfnryI8/B
287,0.0,2432381,com.sec.android.app.shealth,2018-05-15 22:50:23.759,2018-05-13 04:00:01.137,a9e16ca4-b0be-41b0-bca9-1841d2775cef,1768.3445,153.62997,1526169600000,jQfnryI8/B
288,0.0,4679597,com.sec.android.app.shealth,2018-01-01 20:37:32.779,2017-12-14 05:00:08.600,931447cb-9dfe-4432-b810-9ef5fcb8c1b7,1721.0184,348.17007,1513209600000,jQfnryI8/B
289,0.0,2549602,com.sec.android.app.shealth,2019-01-02 23:19:11.427,2019-01-01 05:00:31.465,04172c2d-5572-449a-8725-8bf288f99f6c,1760.3665,180.15,1546300800000,jQfnryI8/B
290,0.0,1149978,com.sec.android.app.shealth,2018-01-01 20:37:32.157,2017-12-08 06:25:58.153,78f896ea-676a-4dda-8708-0233ab66c9d3,1795.3518,77.37,1512691200000,jQfnryI8/B
291,0.0,6399418,com.sec.android.app.shealth,2018-07-21 15:52:43.362,2018-07-20 04:03:45.957,c9cb4615-e0b7-4fb4-ac3a-2f6f3af06d14,1684.7994,726.6255,1532044800000,jQfnryI8/B
292,0.0,4739873,com.sec.android.app.shealth,2019-02-02 12:29:10.803,2019-02-01 05:00:01.010,7f3ebbf0-6a8f-4ef9-9c8d-d8f54136c039,1714.3837,296.7,1548979200000,jQfnryI8/B
293,0.0,20328450,com.sec.android.app.shealth,2018-05-08 00:18:54.743,2018-05-06 04:20:43.003,d9751c0e-5947-457a-a6fe-27a1e667a0f9,1391.4563,1343.9634,1525564800000,jQfnryI8/B
294,0.0,629154,com.sec.android.app.shealth,2018-01-01 20:37:32.607,2017-12-12 05:00:07.225,68f8a82d-8a20-4ec6-80db-27e51796aa89,1806.3202,58.249995999999996,1513036800000,jQfnryI8/B
295,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:17.622,2019-01-20 12:01:17.622,54ca1265-1511-4064-9194-50d88381fe09,1813.8932,0.0,1547856000000,jQfnryI8/B
296,0.0,1352719,com.sec.android.app.shealth,2018-11-12 15:15:30.784,2018-11-11 06:16:37.810,cdb08bfe-83e8-471e-8b98-2a9546708ae1,1791.082,87.84899,1541894400000,jQfnryI8/B
297,0.0,8668283,com.sec.android.app.shealth,2018-05-29 14:32:41.714,2018-05-28 04:00:01.189,8656f929-8a3f-40ca-8bdb-1bde03b611ee,1637.0175,588.232,1527465600000,jQfnryI8/B
298,0.0,1378388,com.sec.android.app.shealth,2018-10-20 19:15:30.951,2018-10-18 04:00:00.938,83677db3-090f-423f-9597-65cf4aef5fc6,1790.5415,91.49002,1539820800000,jQfnryI8/B
299,0.0,6201672,com.sec.android.app.shealth,2018-01-10 19:29:23.622,2018-01-09 07:37:14.236,33464a86-ae37-41cd-9b46-8f62aecd8bae,1688.9639,708.7099599999999,1515456000000,jQfnryI8/B
300,0.0,9575007,com.sec.android.app.shealth,2018-03-05 22:55:36.856,2018-03-04 05:45:41.163,d8facded-d8fe-4392-b28a-8e0bc345820c,1617.922,747.6526,1520121600000,jQfnryI8/B
301,0.0,7996944,com.sec.android.app.shealth,2018-02-01 17:47:40.033,2018-01-31 05:00:00.649,65f844e9-ccc7-427c-95a4-90e4d21229ff,1651.1556,571.90515,1517356800000,jQfnryI8/B
302,0.0,4713044,com.sec.android.app.shealth,2018-10-31 12:39:08.050,2018-10-29 04:00:00.811,af6c141f-4462-43d2-b04a-7d950d6c889a,1720.3142,386.045,1540771200000,jQfnryI8/B
303,0.0,8481475,com.sec.android.app.shealth,2018-09-18 21:25:37.852,2018-09-17 04:00:52.536,19708dab-4980-4854-8f1f-4de8ec4ec444,1640.9517,650.31805,1537142400000,jQfnryI8/B
304,0.0,9278574,com.sec.android.app.shealth,2018-05-22 14:54:30.151,2018-05-19 04:00:01.038,072ecead-0b29-4709-a336-433479844321,1624.1647,612.3886,1526688000000,jQfnryI8/B
305,0.0,8823393,com.sec.android.app.shealth,2018-06-18 22:06:00.900,2018-06-17 04:12:10.002,a9bac40c-d050-4383-b5c7-4095d3202041,1633.7509,568.9541,1529193600000,jQfnryI8/B
306,0.0,3755356,com.sec.android.app.shealth,2018-07-06 12:38:33.022,2018-07-04 04:00:00.873,01b3ebbe-bf8a-4449-9d9b-2f2f6c0237ee,1740.4828,318.59002999999996,1530662400000,jQfnryI8/B
307,0.0,5683505,com.sec.android.app.shealth,2017-11-26 16:33:22.467,2017-11-26 16:33:22.467,e3c5d6a6-7de5-4747-a44d-fa82c3fad388,1705.1799,418.52,1510704000000,jQfnryI8/B
308,0.0,15481201,com.sec.android.app.shealth,2018-09-17 13:34:44.005,2018-08-24 22:08:49.373,ac77ae17-202b-4aa0-a0b0-69554d8ba90e,1493.5386,1058.3899,1535155200000,jQfnryI8/B
309,0.0,942471,com.sec.android.app.shealth,2019-02-13 11:26:17.893,2019-02-12 05:00:48.077,057888d9-68fa-43ca-87c4-4397beaa13e9,1794.1068,57.51,1549929600000,jQfnryI8/B
310,0.0,8463627,com.sec.android.app.shealth,2019-02-21 12:54:24.704,2019-02-19 05:00:26.670,1fd0a5d1-86b8-4232-b98e-2d96a0af03e4,1636.2067,644.06384,1550534400000,jQfnryI8/B
311,0.0,4577715,com.sec.android.app.shealth,2018-09-05 13:44:57.527,2018-09-02 04:01:34.459,f541a368-3573-476f-9ed2-e40868bf49c0,1723.1642,543.8133,1535846400000,jQfnryI8/B
312,0.0,6289199,com.sec.android.app.shealth,2018-01-01 20:37:33.312,2017-12-18 06:30:30.253,078f5c0d-aa0f-4227-a0e2-c3d75387c4bd,1687.1205,431.2672,1513555200000,jQfnryI8/B
313,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:16.957,2019-01-20 12:01:16.957,97f47125-aef2-4607-b93f-d36a3fda8714,1813.8932,0.0,1547078400000,jQfnryI8/B
314,0.0,3040736,com.sec.android.app.shealth,2018-10-20 19:15:31.013,2018-10-19 04:00:00.918,6a5d558c-8d06-4e61-8959-acbb321614a3,1755.5327,355.03997999999996,1539907200000,jQfnryI8/B
315,0.0,6838665,com.sec.android.app.shealth,2018-11-25 16:42:04.811,2018-11-24 11:10:40.810,6046cee9-a371-4cc1-b437-ac4597123708,1675.549,545.8067,1543017600000,jQfnryI8/B
316,0.0,5364513,com.sec.android.app.shealth,2018-01-31 13:14:37.117,2018-01-30 05:00:01.939,7ab6d8f9-1006-4078-87ad-f946664452a3,1706.5944,498.28992,1517270400000,jQfnryI8/B
317,0.0,9049798,com.sec.android.app.shealth,2019-01-01 19:04:44.426,2018-12-11 05:00:00.709,62bba7db-be64-4d00-a01f-6d950216d1ef,1623.9004,687.9309,1544486400000,jQfnryI8/B
318,0.0,3988468,com.sec.android.app.shealth,2018-02-07 13:13:51.103,2018-02-06 05:14:07.071,2ff6acaa-a983-43da-b69a-dfa526fbc96d,1735.5736,408.63,1517875200000,jQfnryI8/B
319,0.0,5151314,com.sec.android.app.shealth,2018-04-26 11:23:33.579,2018-04-25 04:00:00.583,b3b4c4ef-46ff-4428-8edb-3fc26259aa84,1711.0842,368.37006,1524614400000,jQfnryI8/B
320,0.0,8428370,com.sec.android.app.shealth,2018-05-19 23:25:32.982,2018-05-18 04:00:01.070,6d778a76-1934-4228-99be-fb846553b9de,1642.07,640.2431,1526601600000,jQfnryI8/B
321,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:17.534,2019-01-20 12:01:17.534,02877355-57b2-4b23-8c1b-bf46cc461be1,1813.8932,0.0,1547769600000,jQfnryI8/B
322,0.0,6355926,com.sec.android.app.shealth,2018-05-22 14:54:30.294,2018-05-20 04:00:01.095,c641c2e1-a40d-4a36-b9bf-2ed5fe73070b,1685.7152,443.2699,1526774400000,jQfnryI8/B
323,0.0,9060173,com.sec.android.app.shealth,2018-01-22 13:10:11.366,2018-01-21 06:14:44.343,521968e8-6584-4592-ba06-56e5645b0a87,1628.7642,857.3794,1516492800000,jQfnryI8/B
324,0.0,8103514,com.sec.android.app.shealth,2018-06-16 11:55:40.587,2018-06-15 04:00:01.043,32e4b417-1fa3-4555-a876-1b07c09cd471,1648.9114,561.0931400000001,1529020800000,jQfnryI8/B
325,0.0,5563654,com.sec.android.app.shealth,2018-11-12 15:15:30.721,2018-11-10 05:00:01.626,9e3c7825-37f0-474a-9393-bf2f92427969,1702.4004,378.90897,1541808000000,jQfnryI8/B
326,0.0,1831461,com.sec.android.app.shealth,2018-03-16 12:51:45.861,2018-03-15 04:00:01.733,aa312c38-b3d9-429d-85c8-283726d09177,1780.9998,127.38,1521072000000,jQfnryI8/B
327,0.0,4734281,com.sec.android.app.shealth,2018-11-20 12:47:44.796,2018-11-17 05:00:17.892,9c1da67f-15c2-4e3e-92e2-5f1aeda65536,1719.8670000000002,378.23404,1542412800000,jQfnryI8/B
328,0.0,2651251,com.sec.android.app.shealth,2018-07-03 11:56:42.224,2018-07-01 05:03:11.453,b3eb0319-38f6-47b4-9a66-a09a40104423,1763.7352,191.73001000000002,1530403200000,jQfnryI8/B
329,0.0,2213773,com.sec.android.app.shealth,2018-10-09 20:36:49.238,2018-10-08 04:00:03.914,55b1b3bc-7563-4d0c-a178-54bb5c7b4b5f,1772.9484,140.18999,1538956800000,jQfnryI8/B
330,0.0,7464457,com.sec.android.app.shealth,2018-04-02 13:40:57.829,2018-04-01 04:09:34.442,5227ff40-2825-4aa7-80ce-9cf36fb31fde,1662.3698,475.15692,1522540800000,jQfnryI8/B
331,0.0,2446332,com.sec.android.app.shealth,2018-09-06 14:16:27.681,2018-09-05 04:00:59.525,d8e071a3-6b1e-444a-bcbd-e4b2c974913f,1768.0507,159.23001000000002,1536105600000,jQfnryI8/B
332,0.0,4376498,com.sec.android.app.shealth,2019-03-12 01:25:29.265,2019-03-10 05:47:51.566,8c342237-7cd6-4556-b482-b79f0e3fc637,1722.0125,291.28104,1552176000000,jQfnryI8/B
333,0.0,12548300,com.sec.android.app.shealth,2018-05-23 12:07:22.097,2018-05-22 04:01:18.173,516eeee1-f215-4a7e-9823-e8eeaba33c89,1555.3048,956.7181,1526947200000,jQfnryI8/B
334,0.0,7086061,com.sec.android.app.shealth,2018-01-01 20:37:35.210,2017-12-29 19:41:23.536,cb5c833e-c643-47ea-a5ab-18a88058fed7,1670.3387,549.5931400000001,1514505600000,jQfnryI8/B
335,0.0,4431102,com.sec.android.app.shealth,2018-09-17 13:46:50.040,2018-09-16 04:01:23.616,e39a0831-c235-4fe5-8dd7-4122c8201269,1726.2517,571.5626,1537056000000,jQfnryI8/B
336,0.0,2919804,com.sec.android.app.shealth,2018-08-01 15:37:39.981,2018-07-31 04:00:01.700,34bfd3a0-1ad4-428f-8650-eb0de74a0bd3,1758.0795,281.89,1532995200000,jQfnryI8/B
337,0.0,0,com.sec.android.app.shealth,2019-01-20 12:01:17.445,2019-01-20 12:01:17.445,0a9b9439-7e7a-425c-8008-2dc9d7d890ca,1813.8932,0.0,1547683200000,jQfnryI8/B
338,0.0,561079,com.sec.android.app.shealth,2017-11-26 16:33:21.342,2017-11-26 16:33:21.342,10804692-7c02-4913-b5e8-957bcf7f6d04,1813.3939,36.739998,1509667200000,jQfnryI8/B
339,0.0,0,com.sec.android.app.shealth,2017-11-26 16:33:22.247,2017-11-26 16:33:22.247,fd86cc88-9fae-4697-83a9-4f71d8710746,1825.2471,0.0,1510444800000,jQfnryI8/B
340,0.0,389333,com.sec.android.app.shealth,2017-11-26 16:33:22.370,2017-11-26 16:33:22.370,05a3f84d-ccd5-4527-bfc0-72b5357870dc,1817.0221,29.89,1510617600000,jQfnryI8/B
341,0.0,5362629,com.sec.android.app.shealth,2018-11-17 15:49:37.032,2018-11-16 05:03:09.239,0ac0f2ac-8321-4968-b87c-b3c24b7f15c4,1706.6339,563.339,1542326400000,jQfnryI8/B
342,0.0,6987337,com.sec.android.app.shealth,2018-06-24 14:09:15.491,2018-06-23 04:00:01.505,961d948b-ba77-4bc9-8440-e96e526f9503,1672.4178,610.9801,1529712000000,jQfnryI8/B
343,0.0,6454060,com.sec.android.app.shealth,2018-10-12 22:22:35.123,2018-10-10 04:26:57.649,52bb3875-34c7-40db-a691-1f4c8af974be,1683.6486,454.80258,1539129600000,jQfnryI8/B
344,0.0,6410846,com.sec.android.app.shealth,2018-08-22 17:17:57.165,2018-08-20 05:16:50.790,86516ab9-636a-4090-baa5-52874fc5ed31,1684.5587,427.14993,1534723200000,jQfnryI8/B
345,0.0,6725845,com.sec.android.app.shealth,2018-09-14 16:11:08.954,2018-09-12 04:00:34.299,3a422f49-c25e-4342-9d63-269d6088d9c6,1677.9248,455.85092000000003,1536710400000,jQfnryI8/B
346,0.0,6442254,com.sec.android.app.shealth,2019-01-01 19:04:45.770,2018-12-28 05:02:14.703,48f653c1-a8e2-44c8-b376-05424dace991,1678.6436,436.46567000000005,1545955200000,jQfnryI8/B
347,0.0,7175055,com.sec.android.app.shealth,2018-05-24 19:39:58.688,2018-05-23 04:00:01.850,fe3910bb-af35-4ff6-9a60-de6c4e722ffb,1668.4645,510.6095,1527033600000,jQfnryI8/B
348,0.0,6349109,com.sec.android.app.shealth,2018-01-17 19:02:01.213,2018-01-16 05:00:07.010,53862637-cbe2-4398-be34-2ef4c3148a6d,1685.8588,468.80832000000004,1516060800000,jQfnryI8/B
349,0.0,1190612,com.sec.android.app.shealth,2017-12-01 05:58:03.968,2017-11-30 05:57:24.132,f4bb4ed0-5eca-4eff-b47b-729d77ca2321,1800.0948,95.9,1512000000000,jQfnryI8/B
350,0.0,6896943,com.sec.android.app.shealth,2019-02-04 12:24:47.312,2019-02-03 05:00:01.963,c1bb099b-504c-4725-9402-64ffce3764ce,1669.0978,504.79767000000004,1549152000000,jQfnryI8/B
351,0.0,12064020,com.sec.android.app.shealth,2018-07-01 11:40:20.096,2018-06-29 04:01:07.043,2fe60a5b-bc1c-4f31-9a2b-9686db9b635f,1565.5038,878.95776,1530230400000,jQfnryI8/B
352,0.0,8161670,com.sec.android.app.shealth,2019-03-06 14:09:10.625,2019-03-04 05:00:00.627,cfe8b205-a969-49b0-b487-4c5cf1b654b0,1642.5459,656.9910000000001,1551657600000,jQfnryI8/B
353,0.0,8158729,com.sec.android.app.shealth,2018-10-17 13:11:23.795,2018-10-16 04:03:50.302,e38c1068-21e8-4860-bc2c-115ddcbff2b6,1647.7487,625.5529,1539648000000,jQfnryI8/B
354,0.0,3987743,com.sec.android.app.shealth,2019-01-01 19:04:45.915,2018-12-31 05:00:00.742,0c509d22-fca0-4472-a7f0-15f3bacd05fd,1730.174,334.02103,1546214400000,jQfnryI8/B
355,0.0,7675587,com.sec.android.app.shealth,2017-12-29 20:11:20.311,2017-12-04 05:02:36.708,917a11a6-74bb-4afb-b7dc-8d300689af9e,1663.0962,565.1501,1512345600000,jQfnryI8/B
356,0.0,6597329,com.sec.android.app.shealth,2018-11-28 12:37:28.885,2018-11-27 11:02:59.619,fa2553fc-9168-4aad-a59a-bb845348c1f2,1680.6315,496.74475,1543276800000,jQfnryI8/B
357,0.0,2954407,com.sec.android.app.shealth,2019-01-24 13:02:08.557,2019-01-23 05:00:00.968,24c35283-826c-4db7-a20c-cdb09d5108f1,1751.8679,232.40997000000002,1548201600000,jQfnryI8/B
358,0.0,4906662,com.sec.android.app.shealth,2018-05-10 11:33:45.738,2018-05-09 04:00:00.727,b8d1249b-3a9a-4882-bbfa-dfd32423c7ec,1716.2365,446.71002000000004,1525824000000,jQfnryI8/B
359,0.0,7818272,com.sec.android.app.shealth,2018-05-15 22:50:23.634,2018-05-12 12:05:51.218,7f8a96d7-ea41-4344-989b-23d822ec333e,1654.9185,509.33102,1526083200000,jQfnryI8/B
360,0.0,7611281,com.sec.android.app.shealth,2018-06-20 12:37:49.060,2018-06-19 04:00:00.648,102cb2c1-a211-4769-8560-e5896735bdb0,1659.2777,553.90234,1529366400000,jQfnryI8/B
361,0.0,6739864,com.sec.android.app.shealth,2018-09-11 21:22:55.223,2018-09-09 04:00:06.708,d5762076-1f2b-4ae1-bfa5-c27d83e6ef66,1677.6296,473.0015,1536451200000,jQfnryI8/B
362,0.0,4021636,com.sec.android.app.shealth,2018-08-19 04:27:20.277,2018-08-18 04:01:01.995,532fd557-b9f4-4e8d-ba0e-f989da747cec,1734.8752,269.07004,1534550400000,jQfnryI8/B
363,0.0,5827223,com.sec.android.app.shealth,2018-07-15 17:24:02.019,2018-07-12 04:00:00.791,80efd641-9f21-411f-82e0-194e7bc64b78,1696.8496,382.30182,1531353600000,jQfnryI8/B
364,0.0,9436956,com.sec.android.app.shealth,2019-01-01 19:04:45.354,2018-12-20 05:00:01.257,ce952f6f-cf69-4c59-977e-77bccd66e284,1615.7723,746.1703,1545264000000,jQfnryI8/B
365,0.0,1505412,com.sec.android.app.shealth,2017-12-29 20:11:20.247,2017-12-03 05:01:01.676,7f90b859-6de2-421d-a794-bbec8ead7858,1793.4446,102.39001,1512259200000,jQfnryI8/B
366,0.0,8962835,com.sec.android.app.shealth,2018-07-11 11:07:58.303,2018-07-10 04:00:00.757,849c3e23-c35e-4295-b017-7607e4eca141,1630.8143,697.37964,1531180800000,jQfnryI8/B
367,0.0,1510575,com.sec.android.app.shealth,2019-01-01 19:04:45.389,2018-12-21 06:35:55.469,27bf4453-9673-4a81-9521-c93c1a5ca61e,1782.1799,119.95,1545350400000,jQfnryI8/B
368,0.0,5254693,com.sec.android.app.shealth,2018-10-24 14:07:24.175,2018-10-20 04:00:00.776,1c0c490a-34b2-4e1d-b00f-6425bd6303bb,1708.9071,406.8913,1539993600000,jQfnryI8/B
369,0.0,8170983,com.sec.android.app.shealth,2018-04-28 13:14:31.278,2018-04-26 04:00:14.173,bd9d08b2-a5d1-4308-9f8f-cb52ae890f9a,1647.4905,563.7106,1524700800000,jQfnryI8/B
370,0.0,3708411,com.sec.android.app.shealth,2018-01-01 20:37:33.023,2017-12-16 05:00:58.669,fdd751ef-86e8-43f2-98ec-3828810ac654,1741.4717,234.93,1513382400000,jQfnryI8/B
371,0.0,10331097,com.sec.android.app.shealth,2018-07-16 15:01:27.413,2018-07-15 04:00:00.885,7c791a23-4ca6-4d1b-b377-17d519794afa,1601.9988,1061.7324,1531612800000,jQfnryI8/B
372,0.0,5343051,com.sec.android.app.shealth,2018-10-27 18:16:08.247,2018-10-26 07:49:13.608,c024baae-4e99-4f16-9d5c-a310e2173ab0,1707.0464,433.43892999999997,1540512000000,jQfnryI8/B
373,0.0,10145418,com.sec.android.app.shealth,2018-05-31 18:24:07.094,2018-05-30 13:23:32.909,2dddbfed-b592-41f8-87e9-f73620999abb,1605.9093,771.54614,1527638400000,jQfnryI8/B
374,0.0,3331401,com.sec.android.app.shealth,2018-05-30 12:16:56.057,2018-05-29 05:30:37.129,6d577b71-092e-484f-8e1c-147cde86aa03,1749.4113,350.34997999999996,1527552000000,jQfnryI8/B
375,0.0,3208456,com.sec.android.app.shealth,2017-11-26 16:33:22.876,2017-11-26 16:33:22.876,27785462-d098-4963-b866-9471cddfa3b6,1757.4667,226.98,1511049600000,jQfnryI8/B
376,0.0,6537770,com.sec.android.app.shealth,2018-06-11 11:03:04.955,2018-06-09 04:00:01.012,d272569a-7ed2-4816-aec9-8eb61a7983d7,1681.8857,446.92615,1528502400000,jQfnryI8/B
377,0.0,3070001,com.sec.android.app.shealth,2019-02-19 23:10:16.699,2019-02-17 05:00:01.980,25112b72-9dc3-4eb9-98b8-e0d778ad4f9f,1749.4412,196.12003,1550361600000,jQfnryI8/B
378,0.0,1933717,com.sec.android.app.shealth,2017-11-26 16:33:22.190,2017-11-26 16:33:22.190,0ef462b3-cae5-473b-b472-950dc3f7ff34,1784.3962,128.87001,1510358400000,jQfnryI8/B
379,0.0,10172608,com.sec.android.app.shealth,2018-04-19 00:16:51.691,2018-04-17 04:00:01.065,920b0510-6363-477f-a5d8-bd23a86d76c4,1605.3365,743.9716,1523923200000,jQfnryI8/B
380,0.0,4961469,com.sec.android.app.shealth,2017-11-26 16:33:22.727,2017-11-26 16:33:22.727,6aab8bb5-5e38-4834-8c8a-29b248bd661a,1720.4333,341.33,1510963200000,jQfnryI8/B
381,0.0,8139908,com.sec.android.app.shealth,2018-07-04 15:08:24.486,2018-07-03 04:00:00.871,0cd7faba-6cf7-4d2f-a880-a2c9be80b68e,1648.1449,607.22705,1530576000000,jQfnryI8/B
382,0.0,4320453,com.sec.android.app.shealth,2019-01-01 19:04:44.550,2018-12-12 05:00:02.290,97a1796c-968d-443c-9780-b162208f2174,1723.1889999999999,358.89185,1544572800000,jQfnryI8/B
383,0.0,4179074,com.sec.android.app.shealth,2019-03-18 13:54:57.656,2019-03-16 04:30:28.447,b0660c7c-e615-40e6-a186-9ec081d68e40,1726.1571,273.71997000000005,1552694400000,jQfnryI8/B
384,0.0,3041287,com.sec.android.app.shealth,2018-05-22 14:54:30.398,2018-05-21 04:00:44.868,4061a785-8a2c-4798-bfe9-ebd684f0617a,1755.521,204.61298,1526860800000,jQfnryI8/B
385,0.0,5346928,com.sec.android.app.shealth,2018-04-07 15:27:58.634,2018-04-06 04:00:01.330,302d8871-4959-4f10-befe-a8267a2de003,1706.9647,520.23,1522972800000,jQfnryI8/B
386,0.0,6912434,com.sec.android.app.shealth,2018-01-28 12:26:30.579,2018-01-27 05:00:00.789,f29a886c-052a-4089-b6ef-cf7a17da113b,1673.9954,615.45105,1517011200000,jQfnryI8/B
387,0.0,5523542,com.sec.android.app.shealth,2018-08-05 16:48:54.983,2018-08-04 04:24:02.141,66f359db-9987-4182-913c-cf5aeb56afc9,1703.2451,400.0899,1533340800000,jQfnryI8/B
